Numéro;Catégorie;État;État du problème;Affectation;Responsable;Brève description;Code Priorité;Initial Impact;Gravité;Type de problème;Clôturé par;Date/Heure d'ouverture;Date/Heure de clôture
IM128785;request fulfilment;closed;Closed;Benguerir - Maintenance technique OCP;;Demande de formatage de plusieurs pc;2 - Élevée;4 - Utilisateur;3 - Moyenne;request fulfilment;elhajjam@p2o5;05/05/2015 09:07;06/05/2015 08:03
IM128801;request fulfilment;closed;Closed;Benguerir - OCP;;demande SD421763 toujours en instance;2 - Élevée;4 - Utilisateur;3 - Moyenne;request fulfilment;elhajjam@p2o5;05/05/2015 09:33;12/05/2015 14:02
IM128809;request fulfilment;closed;Closed;Benguerir - OCP;;Augmentation du nombre des destinataires de la messagerie;2 - Élevée;4 - Utilisateur;3 - Moyenne;request fulfilment;elhajjam@p2o5;05/05/2015 09:42;05/05/2015 14:19
IM128858;incident;closed;Closed;Benguerir - Maintenance technique OCP;;IMPRIMANTE;2 - Élevée;4 - Utilisateur;3 - Moyenne;incident;elhajjam@p2o5;05/05/2015 13:44;08/05/2015 15:42
IM128877;request fulfilment;closed;Closed;Benguerir - OCP;;Nombre de destinataire de la messagerie;2 - Élevée;4 - Utilisateur;3 - Moyenne;request fulfilment;elhajjam@p2o5;05/05/2015 14:32;05/05/2015 15:59
IM128927;request fulfilment;closed;Closed;Benguerir - OCP;;création de deux compte NT pour les IPSE Youssoufia;2 - Élevée;4 - Utilisateur;3 - Moyenne;request fulfilment;elhajjam@p2o5;05/05/2015 19:37;06/05/2015 14:10
IM128963;incident;closed;Closed;Casa Maintenance Applicative OPM;;Pont bascule point T Benguerir;1 - Critique;2 - Site/Département;1 - Critique;incident;elhajjam@p2o5;06/05/2015 08:34;07/05/2015 10:15
IM128964;incident;closed;Closed;Benguerir - Maintenance technique OCP;;Démarrage PC;2 - Élevée;4 - Utilisateur;3 - Moyenne;incident;elhajjam@p2o5;06/05/2015 08:35;07/05/2015 13:46
IM129018;request fulfilment;closed;Closed;Benguerir - OCP;;Création  de session et messagerie;2 - Élevée;4 - Utilisateur;3 - Moyenne;request fulfilment;elhajjam@p2o5;06/05/2015 10:19;06/05/2015 14:05
IM129021;incident;closed;Closed;Youssoufia - Maintenance technique OCP;jabli@p2o5;probleme au niveau du bloc d'alimentation;2 - Élevée;4 - Utilisateur;3 - Moyenne;incident;jabli@p2o5;06/05/2015 10:28;28/05/2015 14:07
IM129027;request fulfilment;closed;Closed;Youssoufia -OCP;elhajjam@p2o5;"Mot de passe ORACLE ""GMAO""";2 - Élevée;4 - Utilisateur;3 - Moyenne;request fulfilment;elhajjam@p2o5;06/05/2015 10:39;06/05/2015 10:52
IM129042;request fulfilment;closed;Closed;Youssoufia -OCP - Infra. Réseau;;Installation de Outlook sur BlackBerry;2 - Élevée;4 - Utilisateur;2 - Élevée;request fulfilment;elhajjam@p2o5;06/05/2015 10:59;07/05/2015 14:20
